word,count
WERD,1687
ZICH,1233
HUN,1069
ZOU,906
POLITIE,871
NIEUWE,770
ZEI,749
WAAR,733
HAD,716
WAREN,654
HAAR,648
STAAT,640
PROCENT,631
TOEN,615
GROTE,614
MAKEN,602
WEER,596
LAND,576
WIL,562
AFGELOPEN,560
ZAL,558
WERDEN,556
KOMEN,555
ALLE,550
ONDERZOEK,549
ALLEEN,538
ZIEN,538
HEM,533
EUROPESE,530
EERSTE,524
HOE,524
ZO'N,512
KOMT,510
EERDER,483
AANTAL,473
DOEN,471
TIJD,466
MAN,459
ISRAËL,445
GOED,437
UUR,434
SINDS,433
HEEL,431
DUS,421
PARTIJ,418
AF,414
PRESIDENT,412
JAREN,411
VOORAL,408
NEDERLANDSE,408
WILLEN,405
VERKIEZINGEN,404
WETEN,402
ZOALS,399
PREMIER,398
KWAM,397
TIJDENS,394
MOGELIJK,394
ROND,392
LANDEN,380
HIER,379
PARTIJEN,378
STEEDS,376
VERDER,375
VANWEGE,371
BIJVOORBEELD,368
ZELF,363
BEKEND,355
OEKRAÏNE,351
UNIVERSITEIT,348
TOE,348
MILJOEN,347
VORIG,346
MINDER,345
DAG,344
-JARIGE,340
MINISTERIE,337
KEER,337
VERSCHILLENDE,335
TWEEDE,334
MEERDERE,332
VIER,332
MINISTER,329
MEE,325
ZEGGEN,325
BINNEN,322
RUSLAND,321
PER,321
STAD,319
STAAN,317
LATEN,315
VORIGE,311
DAGEN,310
AMERIKAANSE,309
WOORDVOERDER,308
MEDIA,305
RUSSISCHE,303
GELD,302
ZOUDEN,301
MELDT,298
GROOT,297
DEEL,297
RUIM,297
TOCH,296
PARLEMENT,294
WEG,292
WIE,290
EIGEN,288
WET,286
ALTIJD,285
BEDRIJF,284
NODIG,281
ZULLEN,281
ONS,279
MAAND,274
CHINA,274
LEVEN,273
BLIJVEN,271
LAAT,271
LATER,271
REGERING,270
OMROEP,270
HOUDEN,270
MOMENT,269
ONZE,268
ZAKEN,267
GISTEREN,263
EERST,263
ELKAAR,263
SCHRIJFT,261
GING,260
BIJNA,258
VAAK,258
ALDUS,258
DAARBIJ,258
HADDEN,257
GELEDEN,257
VIA,256
VIJF,256
AMSTERDAM,255
IETS,254
DAAROM,254
GEMAAKT,254
LAATSTE,253
HEN,253
MAANDEN,253
DUIDELIJK,252
WATER,250
BEDRIJVEN,245
SAMEN,244
OORLOG,242
GEMEENTE,242
GROOTSTE,241
WEKEN,241
ZEKER,236
ZONDER,235
BLIJKT,235
KABINET,232
VINDEN,231
GEDAAN,229
TERUG,229
GEVEN,229
BEGIN,228
ISRAËLISCHE,228
DAARNA,227
MAAKT,225
GROEP,225
KLEIN,225
ENKELE,224
TRUMP,223
ZORGEN,223
MAG,222
ÉÉN,222
KREEG,220
ECHT,220
ZAAK,220
EIND,219
INMIDDELS,217
NADAT,217
ZITTEN,217
HUIS,217
TEN,217
WIJ,217
AUTO,215
GEBIED,214
ZIEKENHUIS,214
DER,213
ZIET,211
POLITIEKE,210
HELE,210
EUROPA,210
;,210
TERWIJL,209
LIGT,209
VROUW,209
KINDEREN,209
BUITEN,208
WAARIN,205
DEMONSTRANTEN,204
JUIST,204
BLIJFT,202
DEN,202
LANG,202
VINDT,201
WANT,201
SITUATIE,200
AANVAL,200
DAARMEE,200
MIJN,200
VANUIT,199
VRAAG,198
KWAMEN,196
NIETS,196
STEMMEN,195
ACHTER,193
NET,193
KON,192
EENS,192
WEINIG,192
GEWELD,192
NEMEN,191
SNEL,191
MOGEN,189
LEGER,189
ZIT,188
KOMENDE,188
GAZA,188
RECHTER,188
NOS,187
PLAN,187
GEWOND,186
KAMER,186
BRAND,186
LIJKT,185
GEBRUIKT,183
PLAATS,182
STUDENTEN,181
WERK,181
DUITSE,180
ONGEVEER,180
DOET,179
NOEMT,179
VOORKOMEN,178
VERWACHT,178
EUROPEES,176
OPNIEUW,176
VS,176
BUITENLANDSE,175
SLACHTOFFERS,175
VROUWEN,175
EXTRA,175
POLITIEK,174
ANDERS,174
DAARDOOR,173
REGIO,172
MAATREGELEN,170
KRIJGT,170
UITEINDELIJK,169
IEMAND,169
DAARNAAST,168
ORGANISATIE,168
NOOIT,168
DUITSLAND,167
MOEST,167
MANIER,166
BIDEN,166
OEKRAÏENSE,166
GEWEEST,166
BETER,166
TER,165
JONGEREN,164
VEILIGHEID,163
GEVAL,163
TIEN,162
SOCIALE,162
BEELDEN,160
VANAF,160
VVD,160
ALLES,159
PROBLEMEN,159
KORT,159
LEIDEN,159
PVV,158
ZES,158
VRAGEN,157
GEVONDEN,156
STRAAT,155
LANGER,155
PLASTERK,155
EU,155
WAARDOOR,155
ZETTEN,153
HAMAS,153
BLEEK,152
FRANSE,151
HEB,150
FRANKRIJK,150
MAAKTE,150
WERKEN,150
PAAR,149
MANNEN,149
GEVALLEN,149
VERKLARING,149
STEUN,149
NIEUW,148
INTERNATIONALE,148
CHINESE,148
THE,148
WERELD,147
BETEKENT,147
ALLEMAAL,147
OPENBAAR,145
WAARBIJ,145
BESLUIT,145
GEBRACHT,145
KANS,145
AANGEHOUDEN,145
VERDACHTE,143
VAKER,143
ZELFS,143
MEI,143
GEZIEN,143
IEDEREEN,143
GEBRUIK,142
VERVOLGENS,142
BETALEN,142
RAFAH,142
AUTORITEITEN,142
DRUK,140
REACTIE,140
SOMS,139
TOTAAL,139
ZEER,139
MEESTE,138
LIGGEN,138
SOORT,138
BELANGRIJK,137
OPGEPAKT,136
MEDEWERKERS,136
ONDERZOEKERS,136
RECHTBANK,135
GOEDE,135
DAARVOOR,135
SLACHTOFFER,134
NAAST,134
TIENTALLEN,133
MILJARD,133
HOGE,133
ROL,132
STELT,132
UTRECHT,132
NIEUWS,131
VERTELT,131
STOND,131
BURGEMEESTER,131
OVERHEID,130
